X,y
-0.30482930463368874,-0.7907630120499807
0.24873495481211316,1.7980241552698235
0.4121538654749437,7.6274470474168545
-1.1690169467875324,-11.951539685571097
1.404476935702411,14.776009119559669
-0.5258820143240146,-2.3953270487971206
1.1534815682580586,6.757242043593647
-1.6844614515939216,-33.23049309825313
1.6123076198756414,18.71239892372571
1.1702856239055195,7.866667598288618
0.6054346166760025,5.094622062256823
-1.9760324137569354,-54.28771854339813
-1.2676701080682387,-17.037551307931963
0.8842607106948259,7.870589581813759
-1.2867945528442464,-15.861169138782488
0.9602428769470674,6.593247426238257
0.9426400365109764,5.204703633377541
0.9048259543255077,4.564141190262344
0.06627931910987428,-0.8486082762716585
-0.9711304531096969,-7.269572748961215
0.7636842796452483,4.539135335469076
0.881746881191591,3.724850735595917
1.6066184592074433,15.40226313399705
-1.607236714777346,-31.06646356852653
-1.5550536722261161,-24.51991331644962
1.001042012718417,5.451219066187684
1.6124441570618155,17.69127652658369
-1.0216803462455446,-9.101548468909238
-0.5119171720219944,-0.8959870870388542
-1.923980255402204,-49.637169694315695
-1.4498908063639067,-26.485793428574695
0.17584125806046602,2.8766121399265856
0.6889826051390266,1.0838447817058552
-0.7243192535954042,-2.4791548217480885
-0.3774354492289467,-2.2397897939475664
0.15509059704852435,-3.5172505556068523
1.5120522905391067,15.565133783733117
-0.39934990986848407,1.127631059349347
0.6486655288109096,3.9115945376496795
-0.07793679458324743,2.8300215740658268
1.3948797979531173,7.41743266652332
0.37959947056333565,-0.4626278096476475
-0.044973461211938126,4.576787729930029
-1.7570664291509464,-38.14354203473717
-1.791057056132637,-39.704587218783644
-1.9594971760524027,-51.97843633290373
1.5650896580747515,19.57911746916203
-1.4886701919138035,-24.452320932354546
-0.6206412703873956,-0.8634771473206062
-1.7175165760670645,-36.17397557929465
-0.409659486233644,0.9291458617579647
0.31134920099033137,3.8572797225174615
-1.2204272302634442,-13.243156159190505
0.44976304535841827,3.3711838129637828
0.3057687693975635,0.5620339655232449
1.7846814760135064,22.788770380708836
0.17983027578222677,2.526624461456609
-0.752984466095417,-2.732362809120926
-1.4003499522493992,-21.068453259933232
1.653724149339192,16.337198217022937
-1.111495866185988,-10.651873975409103
-0.5190078352416045,-1.0134514859627277
0.31588313113514355,-2.0868442545726857
1.2323959684456551,8.746530042768638
-1.4105934226161438,-22.096252577549198
0.7518311849371004,3.0495482811998404
-1.8198400936222465,-42.66004948155812
1.8958237116360155,30.521786494751456
1.88037432029105,26.17590231479447
-1.0134561236364896,-9.957541019774473
0.6574382766472979,1.918518591269897
-1.3579442776099233,-16.076799595118615
-0.4118242388930744,1.5986344580706477
-1.0003186946359461,-7.953728370951193
-1.279152838936183,-16.41377727973836
0.40266442923821355,2.130438810659112
-0.24519159634641152,-3.0349295177838407
-1.1541172194811802,-13.382339912389988
0.37686403957369796,1.0827890805383868
-0.38647481907282444,-3.4751206488253
-1.0241273120071783,-8.457491294847372
-1.3536138869052756,-18.5288693390101
-1.1543649639703562,-12.835013039290928
-1.5970861278203135,-32.42352093114325
-1.8817102032829465,-45.10101995593913
-1.0193975114020302,-9.438718718162846
1.9483673497968494,28.320163254923227
0.2434747915785942,1.0401544821193778
-1.2782074898849451,-15.746465641387372
1.5225780443454404,16.484136395358906
1.066227784547944,5.038558379211948
1.8401885808595266,26.464611383564947
1.887788545329455,26.885780247480636
-0.20751750759574428,3.302825737310952
1.2615989118793967,5.343897869407076
-1.9804605231530323,-55.72181544309907
-0.1960906350650755,1.3283371782550184
1.6325895245790205,18.568091759755966
1.5386418897986456,10.90778753018827
0.5236822719509724,0.590852536130889
-1.4699491628734065,-25.0440436516203
-0.9348060673139185,-4.009466991634023
0.25366948377950216,3.5142481908056884
1.8268883844986128,27.049213461891036
1.8997105498529439,28.797092279009654
1.9053001606220294,30.499785946577994
-1.3024754860645507,-19.193720138143025
-0.18363486420873132,-0.2837278509417066
0.17395134147047298,-2.402153028968873
-0.6946602876633365,-3.6382915829302265
-1.6403365413653135,-29.259960884686596
1.351301114952748,12.087531778579045
0.47200604143765057,3.7392031229566216
